id,Title,ReleaseDate,Rating,NumberofReviews,Plays,year,game_type,score
912,Mirror's Edge,"Nov 11, 2008",3.5,620944.0,144.0,2008,new,Great
913,Bayonetta 2,"Sep 20, 2014",4.1,1.21,36.0,2014,new,Amazing
914,Sonic Generations,"Nov 01, 2011",3.8,1.21,98.01,2011,new,Great
915,Shin Megami Tensei: Nocturne,"Feb 20, 2003",4.2,1.21,16.81,2003,new,Amazing
916,Death's Door,"Jul 20, 2021",3.8,544644.0,10.89,2021,new,Great
917,Devil May Cry 3: Dante's Awakening - Special Edition,"Jan 24, 2006",4.4,725904.0,42.25,2006,new,Amazing
918,Assassin's Creed IV Black Flag,"Oct 29, 2013",3.7,1.44,169.0,2013,new,Great
920,Crisis Core: Final Fantasy VII - Reunion,"Dec 13, 2022",3.8,167281.0,1.69,2022,new,Great
921,Metroid Prime,"Nov 17, 2002",4.3,1.96,46.24,2002,new,Amazing
923,Metal Gear Solid 4: Guns of the Patriots,"Jun 12, 2008",3.9,1.44,59.29,2008,new,Great
924,Atomic Heart,"Feb 21, 2023",3.0,131769.0,966289.0,2023,new,Good
926,Resident Evil 5,"Mar 05, 2009",3.1,1.0,100.0,2009,new,Great
927,The World Ends with You,"Jul 26, 2007",4.2,1.0,27.04,2007,new,Amazing
928,A Hat in Time,"Oct 05, 2017",4.0,806404.0,51.84,2017,new,Great
929,Scorn,"Oct 14, 2022",3.0,121104.0,1.96,2022,new,Good
930,Fire Emblem: Awakening,"Apr 19, 2012",3.8,1.44,90.25,2012,new,Great
931,Cuphead: The Delicious Last Course,"Jun 30, 2022",4.3,158404.0,4.84,2022,new,Amazing
932,Ori and the Will of the Wisps,"Mar 10, 2020",4.3,1.44,36.0,2020,new,Amazing
933,Mass Effect,"Nov 20, 2007",3.8,1.0,100.0,2007,new,Great
934,Return of the Obra Dinn,"Oct 18, 2018",4.3,1.0,22.09,2018,new,Amazing
935,Kingdom Hearts III,"Jan 25, 2019",3.5,1.21,65.61,2019,new,Great
936,Fallout 3,"Oct 28, 2008",3.4,799236.0,144.0,2008,new,Great
937,Uncharted: Drake's Fortune,"Nov 16, 2007",3.1,777924.0,144.0,2007,new,Great
938,"Zero Escape: Nine Hours, Nine Persons, Nine Doors","Dec 10, 2009",4.2,900601.0,37.21,2009,new,Amazing
939,Lost Judgment,"Sep 24, 2021",4.3,624100.0,2.89,2021,new,Amazing
940,Super Mario 3D Land,"Nov 03, 2011",3.5,1.0,144.0,2011,new,Great
941,Gris,"Dec 13, 2018",3.6,829921.0,43.56,2018,new,Great
942,Silent Hill 3,"May 23, 2003",4.2,1.21,24.01,2003,new,Amazing
943,Call of Duty: Modern Warfare 2,"Nov 10, 2009",3.8,1.0,196.0,2009,new,Great
944,The Walking Dead: Season One,"Apr 24, 2012",4.0,1.44,144.0,2012,new,Great
945,Mario Kart DS,"Nov 14, 2005",3.8,734449.0,225.0,2005,new,Great
946,Apex Legends,"Feb 04, 2019",3.1,389376.0,144.0,2019,new,Great
947,Devil May Cry 2,"Jan 25, 2003",1.6,384400.0,40.96,2003,new,Okay
948,The Legend of Zelda: Ocarina of Time 3D,"Jun 16, 2011",4.2,1.0,121.0,2011,new,Amazing
949,Twelve Minutes,"Aug 19, 2021",2.4,276676.0,16.0,2021,new,Good
952,Rayman Legends,"Aug 30, 2013",4.0,848241.0,96.04,2013,new,Great
953,Uncharted 2: Among Thieves,"Oct 13, 2009",3.9,1.96,144.0,2009,new,Great
954,Monster Hunter: World,"Jan 26, 2018",3.8,732736.0,100.0,2018,new,Great
955,Milk inside a bag of milk inside a bag of milk,"Aug 26, 2020",3.3,253009.0,10.24,2020,new,Great
956,The Legend of Zelda: A Link Between Worlds,"Nov 22, 2013",4.1,1.69,100.0,2013,new,Amazing
957,Final Fantasy XIV: Endwalker,"Dec 07, 2021",4.6,181476.0,6.25,2021,new,Amazing
958,The Legend of Zelda: The Minish Cap,"Nov 04, 2004",3.9,1.21,75.69,2004,new,Great
959,Pokémon Go,"Jul 06, 2016",2.7,160000.0,196.0,2016,new,Good
960,Night in the Woods,"Feb 21, 2017",4.0,1.21,36.0,2017,new,Great
961,Shin Megami Tensei IV,"May 23, 2013",4.1,900601.0,18.49,2013,new,Amazing
962,Kingdom Hearts II,"Dec 22, 2005",4.3,1.44,92.16,2005,new,Amazing
963,Castlevania: Aria of Sorrow,"May 06, 2003",4.2,1.0,26.01,2003,new,Amazing
964,Halo: Reach,"Sep 14, 2010",4.0,1.44,121.0,2010,new,Great
965,Grand Theft Auto: Vice City,"Oct 27, 2002",3.8,1.0,144.0,2002,new,Great
966,A Short Hike,"Jul 30, 2019",4.1,1.21,29.16,2019,new,Amazing
972,The Legend of Zelda: Tears of the Kingdom,"May 12, 2023",,337561.0,5184.0,2023,new,
973,Assassin's Creed III,"Oct 30, 2012",3.0,499849.0,144.0,2012,new,Good
974,Castlevania,"Sep 26, 1986",3.4,714025.0,32.49,1986,retro,Great
975,Milk outside a bag of milk outside a bag of milk,"Dec 16, 2021",3.7,118336.0,2.25,2021,new,Great
976,Lisa,"Dec 15, 2014",4.3,579121.0,8.41,2014,new,Amazing
977,Crash Bandicoot,"Sep 09, 1996",3.5,435600.0,75.69,1996,retro,Great
978,The Legend of Zelda: The Wind Waker HD,"Sep 26, 2013",4.3,786769.0,44.89,2013,new,Amazing
979,The Outer Worlds,"Oct 25, 2019",3.2,338724.0,43.56,2019,new,Great
980,The Legend of Zelda: Majora's Mask 3D,"Feb 12, 2015",4.1,635209.0,44.89,2015,new,Amazing
981,The Callisto Protocol,"Dec 02, 2022",2.9,70756.0,543169.0,2022,new,Good
982,The Wolf Among Us,"Oct 11, 2013",3.9,700569.0,65.61,2013,new,Great
983,Dead Space 2,"Jan 25, 2011",4.0,600625.0,36.0,2011,new,Great
984,Super Mario Bros. 2,"Oct 09, 1988",3.1,746496.0,70.56,1988,retro,Great
985,Until Dawn,"Aug 25, 2015",3.4,659344.0,64.0,2015,new,Great
986,Kid Icarus: Uprising,"Mar 22, 2012",4.1,739600.0,29.16,2012,new,Amazing
987,Chained Echoes,"Dec 08, 2022",4.2,36481.0,198025.0,2022,new,Amazing
988,BioShock Remastered,"Sep 14, 2016",4.0,259081.0,23.04,2016,new,Great
989,Sonic Unleashed,"Nov 20, 2008",3.3,529984.0,42.25,2008,new,Great
990,Yakuza 5 Remastered,"Jun 20, 2019",4.1,442225.0,8.41,2019,new,Amazing
991,Metal Gear Solid 3: Subsistence,"Dec 22, 2005",4.6,410881.0,13.69,2005,new,Amazing
992,Super Mario World 2: Yoshi's Island,"Aug 05, 1995",4.1,1.21,50.41,1995,retro,Amazing
993,Devil May Cry 4,"Jan 31, 2008",3.6,261121.0,42.25,2008,new,Great
994,Donut County,"Aug 28, 2018",3.4,483025.0,31.36,2018,new,Great
995,Assassin's Creed Origins,"Oct 26, 2017",3.4,620944.0,51.84,2017,new,Great
996,Ghostwire: Tokyo,"Mar 24, 2022",3.1,149769.0,1.44,2022,new,Great
997,Yakuza 4 Remastered,"Jan 17, 2019",3.7,429025.0,12.25,2019,new,Great
998,Call of Duty: Modern Warfare II,"Oct 28, 2022",3.3,120409.0,2.56,2022,new,Great
999,Crash Bandicoot 4: It's About Time,"Oct 02, 2020",3.8,488601.0,10.24,2020,new,Great
1000,Grand Theft Auto III,"Oct 22, 2001",3.3,505521.0,60.84,2001,new,Great
1001,Dead by Daylight,"Jun 14, 2016",3.0,203401.0,50.41,2016,new,Good
1002,Abzu,"Aug 02, 2016",3.4,509796.0,29.16,2016,new,Great
1003,Batman: Arkham Origins,"Oct 16, 2013",3.4,412164.0,60.84,2013,new,Great
1004,Splatoon 2,"Jul 21, 2017",3.8,541696.0,79.21,2017,new,Great
1005,Pokémon HeartGold,"Sep 12, 2009",4.2,795664.0,90.25,2009,new,Amazing
1006,Kena: Bridge of Spirits,"Sep 20, 2021",3.6,241081.0,4.0,2021,new,Great
1007,Final Fantasy VIII,"Feb 11, 1999",3.6,964324.0,26.01,1999,retro,Great
1008,The Elder Scrolls IV: Oblivion,"Mar 20, 2006",3.7,525625.0,65.61,2006,new,Great
1009,The Silver Case,"Oct 07, 2016",4.2,410881.0,1.96,2016,new,Amazing
1010,Marvel's Spider-Man Remastered,"Nov 12, 2020",4.2,112225.0,7.84,2020,new,Amazing
1011,Alan Wake,"May 14, 2010",3.6,492804.0,38.44,2010,new,Great
1012,A Way Out,"Mar 23, 2018",3.6,384400.0,40.96,2018,new,Great
1013,LEGO Batman: The Video Game,"Apr 18, 2008",3.6,413449.0,77.44,2008,new,Great
1014,Borderlands 3,"Sep 13, 2019",3.2,280900.0,32.49,2019,new,Great
1015,Dragon Ball FighterZ,"Jan 26, 2018",3.7,363609.0,60.84,2018,new,Great
1016,Ico,"Sep 24, 2001",4.0,450241.0,12.25,2001,new,Great
1017,Shin Megami Tensei III: Nocturne - HD Remaster,"Oct 28, 2020",4.0,208849.0,3.24,2020,new,Great
1018,The Witness,"Jan 26, 2016",3.6,423801.0,28.09,2016,new,Great
1019,Animal Crossing: New Leaf,"Nov 08, 2012",4.0,660969.0,98.01,2012,new,Great
1020,Wo Long: Fallen Dynasty,"Mar 03, 2023",3.5,80656.0,263169.0,2023,new,Great
1021,Final Fantasy VII Remake Intergrade,"Jun 10, 2021",4.2,198025.0,5.76,2021,new,Amazing
1022,Sonic Adventure 2,"Jun 23, 2001",3.6,708964.0,26.01,2001,new,Great
1023,Destiny 2,"Sep 06, 2017",2.9,257049.0,75.69,2017,new,Good
1024,Kirby's Dream Land,"Apr 27, 1992",3.2,477481.0,28.09,1992,retro,Great
1043,Mario Kart 8,"May 29, 2014",3.9,413449.0,86.49,2014,new,Great
1044,Xenoblade Chronicles,"Jun 10, 2010",4.2,685584.0,15.21,2010,new,Amazing
1045,The Forgotten City,"Jul 28, 2021",3.9,221841.0,2.89,2021,new,Great
1046,Untitled Goose Game,"Sep 20, 2019",3.6,412164.0,42.25,2019,new,Great
1047,Sonic Adventure 2: Battle,"Dec 20, 2001",3.7,550564.0,46.24,2001,new,Great
1048,Saints Row: The Third,"Nov 15, 2011",3.4,232324.0,88.36,2011,new,Great
1049,Call of Duty: Black Ops III,"Nov 06, 2015",3.1,302500.0,67.24,2015,new,Great
1050,Pokémon Red,"Feb 27, 1996",3.4,538756.0,77.44,1996,retro,Great
1051,Tinykin,"Aug 30, 2022",4.0,173056.0,567009.0,2022,new,Great
1052,Dragon's Dogma: Dark Arisen,"Apr 23, 2013",3.8,209764.0,10.89,2013,new,Great
1053,Brawlhalla,"Apr 30, 2014",2.6,87025.0,47.61,2014,new,Good
1054,Pokémon Unite,"Jul 20, 2021",2.7,81225.0,20.25,2021,new,Good
1055,Black Mesa,"Mar 06, 2020",4.1,210681.0,13.69,2020,new,Amazing
1056,The Messenger,"Aug 30, 2018",3.8,375769.0,13.69,2018,new,Great
1057,Jet Set Radio,"Sep 18, 2012",3.7,254016.0,12.25,2012,new,Great
1058,Pathologic 2,"May 23, 2019",4.3,263169.0,1.69,2019,new,Amazing
1059,Tactics Ogre: Reborn,"Nov 11, 2022",4.1,42436.0,77841.0,2022,new,Amazing
1060,Hyper Light Drifter,"Mar 31, 2016",3.8,358801.0,16.0,2016,new,Great
1061,Left 4 Dead,"Nov 17, 2008",3.6,238144.0,73.96,2008,new,Great
1062,The 25th Ward: The Silver Case,"Mar 13, 2018",4.4,232324.0,564001.0,2018,new,Amazing
1063,Darkest Dungeon,"Jan 19, 2016",3.6,226576.0,27.04,2016,new,Great
1064,Roblox,"Sep 01, 2006",2.8,34969.0,26.01,2006,new,Good
1065,The Last Guardian,"Dec 06, 2016",3.7,432964.0,10.24,2016,new,Great
1066,Drakengard 3,"Dec 19, 2013",3.8,253009.0,3.61,2013,new,Great
1067,Half-Life 2: Episode One,"Jun 01, 2006",3.7,219961.0,49.0,2006,new,Great
1068,Assassin's Creed Revelations,"Nov 14, 2011",3.3,394384.0,75.69,2011,new,Great
1069,Half-Life 2: Episode Two,"Oct 09, 2007",4.1,267289.0,47.61,2007,new,Amazing
1070,Mega Man,"Dec 17, 1987",2.8,408321.0,29.16,1987,retro,Good
1071,PowerWash Simulator,"May 19, 2021",3.7,92416.0,2.89,2021,new,Great
1072,Cave Story,"Dec 20, 2004",4.2,294849.0,13.69,2004,new,Amazing
1073,Final Fantasy XIV: Shadowbringers,"Jul 02, 2019",4.6,160801.0,9.0,2019,new,Amazing
1074,Days Gone,"Apr 26, 2019",3.2,372100.0,15.21,2019,new,Great
1075,Tom Clancy's Rainbow Six Siege,"Dec 01, 2015",3.2,179776.0,62.41,2015,new,Great
1076,Trek to Yomi,"May 05, 2022",2.7,68644.0,1.0,2022,new,Good
1077,Sonic CD,"Sep 23, 1993",3.4,395641.0,24.01,1993,retro,Great
1078,Mario Kart: Double Dash!!,"Nov 07, 2003",3.9,652864.0,70.56,2003,new,Great
1079,Rayman Origins,"Nov 15, 2011",3.8,299209.0,38.44,2011,new,Great
1080,Klonoa Phantasy Reverie Series,"Jul 08, 2022",3.8,38809.0,418609.0,2022,new,Great
1081,Hitman 2,"Nov 13, 2018",4.0,366025.0,25.0,2018,new,Great
1082,Max Payne 3,"May 15, 2012",3.7,351649.0,31.36,2012,new,Great
1083,Catherine: Full Body,"Feb 14, 2019",3.8,203401.0,6.76,2019,new,Great
1084,Kirby: Planet Robobot,"Apr 28, 2016",4.2,447561.0,12.96,2016,new,Amazing
1085,Battlefield 1,"Oct 21, 2016",3.4,263169.0,51.84,2016,new,Great
1086,Kirby’s Return to Dream Land Deluxe,"Feb 24, 2023",4.2,52900.0,166464.0,2023,new,Amazing
1087,Persona 2: Eternal Punishment,"Jun 29, 2000",4.1,352836.0,2.56,2000,retro,Amazing
1088,Star Wars Battlefront II,"Nov 17, 2017",3.1,285156.0,60.84,2017,new,Great
1089,Super Paper Mario,"Apr 09, 2007",3.8,473344.0,38.44,2007,new,Great
1090,The Great Ace Attorney 2: Resolve,"Aug 03, 2017",4.6,148996.0,1.21,2017,new,Amazing
1091,Bugsnax,"Nov 12, 2020",3.6,390625.0,7.29,2020,new,Great
1092,Star Wars: Battlefront II,"Oct 31, 2005",4.0,422500.0,59.29,2005,new,Great
1093,Pokémon Shield,"Nov 15, 2019",2.9,300304.0,39.69,2019,new,Good
1094,Super Castlevania IV,"Oct 31, 1991",3.7,393129.0,13.69,1991,retro,Great
1095,Brothers: A Tale of Two Sons,"Aug 07, 2013",3.5,261121.0,16.0,2013,new,Great
1096,Call of Duty: Modern Warfare,"Oct 25, 2019",3.4,275625.0,26.01,2019,new,Great
1097,GoldenEye 007,"Aug 23, 1997",3.6,372100.0,20.25,1997,retro,Great
1098,"WarioWare, Inc.: Mega Microgames!","Mar 21, 2003",3.9,273529.0,12.25,2003,new,Great
1099,Evil West,"Nov 22, 2022",3.3,21904.0,112225.0,2022,new,Great
1100,Gravity Rush 2,"Jan 18, 2017",3.9,266256.0,4.41,2017,new,Great
1101,Metroid Prime 2: Echoes,"Nov 15, 2004",4.0,367236.0,9.0,2004,new,Great
1102,The Forest,"Apr 30, 2018",3.2,85849.0,20.25,2018,new,Great
1103,CrossCode,"Sep 20, 2018",4.0,123201.0,2.25,2018,new,Great
1104,Sekiro: Shadows Die Twice - GOTY Edition,"Oct 28, 2020",4.6,29929.0,1.96,2020,new,Amazing
1105,Saints Row IV,"Aug 19, 2013",3.1,148996.0,51.84,2013,new,Great
1106,Fallout 2,"Oct 29, 1998",4.1,283024.0,5.76,1998,retro,Amazing
1107,Chrono Cross,"Nov 18, 1999",4.0,306916.0,2.89,1999,retro,Great
1108,Fire Emblem: Path of Radiance,"Apr 20, 2005",4.2,494209.0,8.41,2005,new,Amazing
1109,Kingdom Hearts Final Mix,"Dec 26, 2002",3.8,183184.0,13.69,2002,new,Great
1110,Professor Layton and the Curious Village,"Feb 15, 2007",3.7,192721.0,17.64,2007,new,Great
1111,Ys VIII: Lacrimosa of Dana,"Jul 21, 2016",4.2,384400.0,3.61,2016,new,Amazing
1112,Hotel Dusk: Room 215,"Jan 22, 2007",4.0,192721.0,2.56,2007,new,Great
1113,Postal 2,"Apr 13, 2003",3.4,114244.0,11.56,2003,new,Great
1114,Fez,"Apr 13, 2012",3.6,243049.0,19.36,2012,new,Great
1115,Marvel's Midnight Suns,"Dec 02, 2022",3.9,29584.0,78400.0,2022,new,Great
1116,Streets of Rage 4,"Apr 30, 2020",3.9,384400.0,8.41,2020,new,Great
1117,Shin Megami Tensei: Persona,"Oct 22, 2009",2.9,173056.0,6.25,2009,new,Good
1118,Kirby's Return to Dream Land,"Oct 24, 2011",4.0,259081.0,16.81,2011,new,Great
1119,BioShock 2 Remastered,"Sep 14, 2016",3.7,87025.0,5.76,2016,new,Great
1120,God of War: Chains of Olympus,"Mar 04, 2008",3.2,156816.0,16.0,2008,new,Great
1121,Splatoon,"May 28, 2015",3.7,259081.0,37.21,2015,new,Great
1122,Nickelodeon All-Star Brawl,"Oct 05, 2021",2.5,63001.0,3.61,2021,new,Good
1123,The Great Ace Attorney: Adventures,"Jul 09, 2015",4.1,148225.0,2.56,2015,new,Amazing
1124,Sonic Rush,"Nov 15, 2005",3.6,287296.0,21.16,2005,new,Great
1126,Street Fighter V,"Feb 15, 2016",3.0,142129.0,25.0,2016,new,Good
1127,Somerville,"Nov 15, 2022",2.8,28561.0,195364.0,2022,new,Good
1128,Bully: Scholarship Edition,"Feb 04, 2008",4.0,108900.0,15.21,2008,new,Great
1129,Borderlands: The Pre-Sequel,"Oct 14, 2014",2.9,140625.0,28.09,2014,new,Good
1130,Star Wars Jedi: Survivor,"Apr 28, 2023",,62500.0,169.0,2023,new,
1131,Alice: Madness Returns,"Jun 14, 2011",3.5,128164.0,7.84,2011,new,Great
1132,Super Mario 3D All-Stars,"Sep 18, 2020",3.5,178084.0,22.09,2020,new,Great
1133,S.T.A.L.K.E.R.: Shadow of Chernobyl,"Mar 20, 2007",3.9,181476.0,6.25,2007,new,Great
1134,JoJo’s Bizarre Adventure: All-Star Battle R,"Sep 01, 2022",3.4,14884.0,633616.0,2022,new,Great
1135,Geometry Dash,"Aug 12, 2013",3.1,38809.0,26.01,2013,new,Great
1136,Mario + Rabbids Sparks of Hope,"Oct 20, 2022",3.9,64009.0,126736.0,2022,new,Great
1137,Back 4 Blood,"Oct 12, 2021",2.5,80656.0,8.41,2021,new,Good
1138,Half-Life: Alyx,"Mar 23, 2020",4.6,265225.0,3.61,2020,new,Amazing
1139,Hyper Demon,"Sep 19, 2022",4.1,9801.0,60025.0,2022,new,Amazing
1140,Mortal Kombat,"Apr 19, 2011",3.6,219024.0,43.56,2011,new,Great
1142,Call of Duty: Ghosts,"Nov 05, 2013",2.4,168921.0,42.25,2013,new,Good
1143,Ridge Racer Type 4,"Dec 03, 1998",4.2,216225.0,1.0,1998,retro,Amazing
1144,Lil Gator Game,"Dec 14, 2022",4.1,18769.0,61009.0,2022,new,Amazing
1145,Oxenfree,"Jan 14, 2016",3.6,350464.0,15.21,2016,new,Great
1146,Overcooked! 2,"Aug 07, 2018",3.6,171396.0,24.01,2018,new,Great
1147,Before Your Eyes,"Apr 08, 2021",4.2,177241.0,1.44,2021,new,Amazing
1148,Sly Cooper and the Thievius Raccoonus,"Sep 23, 2002",3.7,275625.0,13.69,2002,new,Great
1149,Nobody Saves the World,"Jan 18, 2022",3.5,65536.0,900601.0,2022,new,Great
1150,Crazy Taxi,"Feb 12, 1999",3.6,180625.0,23.04,1999,retro,Great
1151,Chrono Cross: The Radical Dreamers Edition,"Apr 07, 2022",3.6,16900.0,128164.0,2022,new,Great
1152,Spore,"Sep 04, 2008",3.3,56644.0,36.0,2008,new,Great
1153,Dwarf Fortress,"Dec 06, 2022",4.6,2304.0,50625.0,2022,new,Amazing
1154,Klonoa 2: Lunatea's Veil,"Mar 22, 2001",4.2,143641.0,1.21,2001,new,Amazing
1155,Pokémon Blue,"Oct 15, 1996",3.6,301401.0,34.81,1996,retro,Great
1156,Planescape: Torment,"Dec 12, 1999",4.3,173889.0,1.21,1999,retro,Amazing
1157,Far Cry 3: Blood Dragon,"May 01, 2013",3.4,108241.0,19.36,2013,new,Great
1158,BattleBlock Theater,"Apr 03, 2013",3.5,73984.0,30.25,2013,new,Great
1159,The Beginner's Guide,"Oct 01, 2015",4.0,196249.0,7.29,2015,new,Great
1160,We Love Katamari Reroll + Royal Reverie,"Jun 02, 2023",,2601.0,9.0,2023,new,
1161,Naruto Shippuden: Ultimate Ninja Storm 4,"Feb 04, 2016",3.5,69696.0,23.04,2016,new,Great
1162,Mega Man 3,"Sep 28, 1990",3.4,358801.0,14.44,1990,retro,Great
1163,Ni no Kuni: Wrath of the White Witch,"Nov 17, 2011",3.7,191844.0,5.76,2011,new,Great
1164,Fortnite: Chapter 4,"Dec 04, 2022",3.5,4900.0,133225.0,2022,new,Great
1165,Danganronpa Another Episode: Ultra Despair Girls,"Sep 01, 2015",2.7,76176.0,11.56,2015,new,Good
1166,The Artful Escape,"Sep 09, 2021",3.3,119716.0,1.21,2021,new,Great
1167,Dishonored: Definitive Edition,"Oct 08, 2013",4.1,52441.0,2.56,2013,new,Amazing
1168,Pac-Man World Re-Pac,"Aug 25, 2022",3.5,25921.0,135424.0,2022,new,Great
1169,Ib,"Apr 11, 2022",4.0,12996.0,619369.0,2022,new,Great
1170,Castlevania: Circle of the Moon,"Mar 21, 2001",3.0,131044.0,4.41,2001,new,Good
1171,Higurashi: When They Cry,"Aug 10, 2002",4.2,96721.0,1.21,2002,new,Amazing
1172,Life is Strange: Before the Storm,"Aug 31, 2017",3.3,219024.0,16.0,2017,new,Great
1173,Darkwood,"Aug 17, 2017",3.9,68644.0,698896.0,2017,new,Great
1174,Beyond Good & Evil,"Nov 11, 2003",3.9,190096.0,5.29,2003,new,Great
1175,Metroid II: Return of Samus,"Aug 26, 1991",3.1,198025.0,4.41,1991,retro,Great
1176,Shenmue,"Dec 29, 1999",3.8,246016.0,2.56,1999,retro,Great
1177,Project Zomboid,"Nov 08, 2013",3.6,17689.0,2.89,2013,new,Great
1178,Crash Team Racing,"Sep 30, 1999",4.0,207025.0,23.04,1999,retro,Great
1179,Carrion,"Jul 23, 2020",3.3,186624.0,7.84,2020,new,Great
1180,Gears of War 2,"Nov 07, 2008",3.7,254016.0,21.16,2008,new,Great
1181,Phoenix Wright: Ace Attorney - Dual Destinies,"Jul 25, 2013",3.4,184900.0,10.89,2013,new,Great
1182,The Legend of Zelda: Oracle of Seasons,"Feb 27, 2001",3.7,295936.0,9.61,2001,new,Great
1183,Wild Hearts,"Feb 16, 2023",3.2,10609.0,5329.0,2023,new,Great
1184,God of War: Ascension,"Mar 12, 2013",2.9,101124.0,7.29,2013,new,Good
1185,Xenosaga Episode III: Also sprach Zarathustra,"Jul 06, 2006",4.3,159201.0,580644.0,2006,new,Amazing
1186,Kirby's Dream Land 3,"Nov 27, 1997",3.4,219961.0,6.76,1997,retro,Great
1187,Castlevania: Harmony of Dissonance,"Jun 06, 2002",3.2,159201.0,4.0,2002,new,Great
1188,Shantae and the Pirate's Curse,"Oct 22, 2014",3.8,153664.0,4.84,2014,new,Great
1189,Happy Wheels,"Jun 04, 2010",2.8,15376.0,26.01,2010,new,Good
1190,Guilty Gear XX Accent Core Plus R,"Sep 20, 2012",4.1,178929.0,6.25,2012,new,Amazing
1191,Fire Emblem Fates: Birthright,"Jun 25, 2015",2.7,164025.0,18.49,2015,new,Good
1192,Final Fantasy IV,"Jul 19, 1991",3.7,280900.0,7.29,1991,retro,Great
1193,Devil May Cry 5: Special Edition,"Nov 10, 2020",4.5,70225.0,1.0,2020,new,Amazing
1194,Castlevania III: Dracula's Curse,"Sep 01, 1990",3.6,251001.0,5.76,1990,retro,Great
1195,Gloomwood,"Sep 05, 2022",4.0,19881.0,70225.0,2022,new,Great
1196,Call of Duty: Advanced Warfare,"Nov 03, 2014",2.5,172225.0,27.04,2014,new,Good
1197,The Legend of Heroes: Trails of Cold Steel,"Sep 26, 2013",3.7,249001.0,4.41,2013,new,Great
1198,Metal Gear Solid 3: Snake Eater HD Edition,"Nov 08, 2011",4.6,85849.0,6.25,2011,new,Amazing
1199,Mario Kart: Super Circuit,"Jul 21, 2001",2.8,151321.0,13.69,2001,new,Good
1200,Pokémon Shining Pearl,"Nov 18, 2021",2.9,78961.0,3.61,2021,new,Good
1201,PUBG: Battlegrounds,"Dec 20, 2017",2.4,89401.0,27.04,2017,new,Good
1202,Earthblade,"Dec 31, 2024",,6889.0,0.0,2024,new,
1204,Rule of Rose,"Jan 19, 2006",3.8,155236.0,528529.0,2006,new,Great
1205,Lollipop Chainsaw,"Jun 12, 2012",3.4,87025.0,2.56,2012,new,Great
1206,Pokémon LeafGreen,"Jan 29, 2004",3.8,170569.0,34.81,2004,new,Great
1207,Bowser's Fury,"Feb 12, 2021",3.9,247009.0,4.41,2021,new,Great
1208,ZeroRanger,"Sep 28, 2018",4.3,100489.0,314721.0,2018,new,Amazing
1209,Labyrinth of Galleria: The Moon Society,"Nov 26, 2020",4.3,2401.0,4489.0,2020,new,Amazing
1210,Street Fighter II,"Feb 01, 1991",3.5,187489.0,18.49,1991,retro,Great
1211,Resident Evil: Revelations,"Jan 26, 2012",3.2,219961.0,8.41,2012,new,Great
1212,Shin Megami Tensei,"Oct 30, 1992",3.3,187489.0,1.69,1992,retro,Great
